creative_id,ad_id,product_id,product_category,advertiser_id,industry
2623753,2258384,643,3,7026,6
2736112,2352939,39519,17,38079,\N
3232052,2780757,9319,3,51607,254
3296538,2836181,\N,18,47350,47
3435019,2957100,643,3,10988,6
3473609,2991259,\N,18,14682,215
4187731,3592490,\N,18,9058,6
14319,15701,\N,18,1882,134
15156,16560,\N,18,18497,27
27668,27932,\N,18,22918,319
65352,60488,\N,18,22918,319
86337,79026,1769,2,13792,319
90440,82672,\N,18,24414,47
142994,128463,1769,2,13792,319
267775,240680,\N,18,31230,322
304118,273087,\N,18,13732,6
343232,308077,\N,18,862,27
355760,319180,\N,18,31552,322
395157,352909,\N,18,13134,26
434322,386512,\N,18,12724,36
558576,496974,1896,2,30710,238
604957,537314,\N,18,32117,322
694871,615584,1753,2,7272,322
778294,687448,154,2,14002,319
819395,722786,1862,2,21109,238
824566,727557,\N,18,21736,36
824566,727557,\N,18,21736,36
925489,815103,\N,18,40803,36
945937,833173,1351,2,41987,322
945937,833173,1351,2,41987,322
952838,839151,1753,2,37331,322
1056575,927672,154,2,14002,319
1056575,927672,154,2,14002,319
1117970,980531,1261,2,2623,6
1164018,1019290,2640,2,29141,247
1225232,1072127,1944,2,7566,247
1233161,1078774,2400,2,40086,246
1391079,1214192,154,2,14002,319
1398590,1220568,154,2,14002,319
1459339,1271419,2258,2,32104,322
1544440,1341695,\N,18,32349,36
1590817,1380738,154,2,14002,319
1732429,1500075,2400,2,40575,246
1756649,1521158,2045,2,12547,247
1908430,1651972,1261,2,918,6
2027356,1746643,2400,2,40575,246
2192936,1892968,1674,2,17018,322
2204568,1903014,2400,2,40575,246
2213284,1910555,\N,18,35,6
2222109,1918124,\N,18,14681,289
2222109,1918124,\N,18,14681,289
2227217,1922426,1786,2,36384,322
2254157,1945297,\N,18,15242,25
2261141,1951115,1261,2,918,6
2347281,2023790,2258,2,48607,322
2361420,2036009,1261,2,6783,6
2361420,2036009,1261,2,6783,6
2431180,2094965,1567,2,45662,6
2469060,2127227,\N,18,17619,25
2469060,2127227,\N,18,17619,25
2521169,2171257,\N,18,40293,36
2577798,2219564,1261,2,6783,6
2646364,2277723,\N,18,26228,200
2647536,2278728,3410,2,16336,247
2647879,2279008,1862,2,28444,238
2675768,2302543,\N,18,46276,179
2690274,2314765,101,2,889,183
2711768,2332785,1786,2,44679,322
2741073,2357131,1261,2,6783,6
2770947,2382736,1894,2,25554,322
2783026,2392879,1812,2,36172,247
2887629,2482299,2887,2,31074,247
2897727,2490894,2887,2,52260,247
2906630,2498421,\N,5,20162,289
2927855,2517168,1810,2,36976,319
2998018,2553433,\N,18,24043,233
3024120,2600828,1873,2,41209,322
3044860,2618532,1031,2,6675,6
3112086,2677637,1064,2,39230,242
3131733,2679387,\N,18,18665,236
3180411,2736342,\N,5,52470,205
3331038,2865772,1404,2,7725,2
3367633,2897768,154,2,14002,319
3795976,3263142,2103,2,31354,322
3809447,3274395,2510,2,53699,242
3887239,3339321,1810,2,36976,319
311867,280017,\N,18,13732,6
1080226,948158,24,3,1228,5
1443241,1257976,\N,18,14681,6
1528299,1328400,26940,3,40188,57
1779124,1540603,\N,18,14681,6
2293794,1978813,\N,18,14682,6
2293978,1978969,\N,18,14681,6
2694147,2317955,\N,18,33151,25
2697543,2320715,\N,5,22137,73
3358774,2890123,40024,4,52921,\N
4137621,3549757,\N,5,8740,296
681,1029,1334,2,8058,317
304118,273087,\N,18,13732,6
900461,793696,129,2,38388,6
1213778,1062099,39427,4,27215,\N
2222650,1918575,37246,4,45959,\N
2222650,1918575,37246,4,45959,\N
2222650,1918575,37246,4,45959,\N
2294021,1979007,\N,18,14682,6
2425264,2089847,36406,4,32247,\N
2557826,2202528,23,2,21659,\N
2917501,2508112,38690,4,54068,\N
2917501,2508112,38690,4,54068,\N
3048896,2621901,1261,2,918,6
3225047,2774806,1261,2,918,6
3234018,2782360,\N,18,53027,13
3388049,2915606,2258,2,33148,\N
3388052,2915609,2258,2,33148,\N
3397589,2923884,\N,8,1268,326
3509751,3022749,\N,18,14682,6
3528017,3038553,\N,18,14682,6
3533334,3043063,\N,18,14681,6
3674270,3162099,36953,4,50450,\N
3776756,3247454,22278,8,10527,326
3845941,3305081,\N,18,14681,6
3860204,3316946,\N,18,14682,6
4156741,3566125,41825,4,19698,\N
4211342,3612786,40638,4,58351,\N
9985,11441,\N,12,19701,300
19517,20627,\N,12,10986,291
19517,20627,\N,12,10986,291
23235,23972,\N,12,17493,27
27216,27539,\N,12,21199,54
54150,50437,\N,12,10989,202
54150,50437,\N,12,10989,202
54150,50437,\N,12,10989,202
54156,50443,\N,12,10989,202
74271,68470,\N,12,22582,40
80797,74187,\N,12,10986,107
108133,98161,\N,12,10989,291
108133,98161,\N,12,10989,291
108133,98161,\N,12,10989,291
158336,141980,\N,18,28446,40
454028,403752,2022,2,9760,250
624498,554546,\N,12,10986,289
624498,554546,\N,12,10986,289
624498,554546,\N,12,10986,289
648619,575808,\N,12,18103,6
1246760,1090570,\N,18,22291,61
1263154,1104508,\N,18,45990,61
1307153,1142897,\N,12,10986,293
1307203,1142935,\N,12,10989,6
1837000,1590599,\N,12,10989,6
1939886,1678650,\N,12,13732,203
1986854,1718744,\N,18,44865,64
2353377,2029118,\N,12,10986,6
2747433,2362851,\N,18,9058,6
3053823,2626190,1261,2,6783,6
3500568,3014784,\N,12,8371,54
3570911,3074623,\N,12,19701,300
3618942,3115579,\N,12,10990,6
3911058,3359665,\N,5,8742,\N
109090,98858,129,2,18562,6
117819,106480,129,2,24419,6
215461,193691,\N,18,2826,27
551245,490390,161,2,850,231
574754,511202,2625,2,13084,248
1387165,1210900,129,2,18562,6
1408556,1228944,\N,5,22716,99
1634236,1416705,94,2,45735,245
1676245,1452576,2400,2,38357,246
1778113,1539714,\N,18,21897,207
1797665,1556597,154,2,14002,319
1843221,1595898,\N,18,45625,35
2153577,1859538,\N,5,14930,329
2262866,1952598,\N,5,12081,73
2294818,1979732,\N,5,14794,87
2296953,1981536,1261,2,19056,6
2363585,2037922,2400,2,50845,246
2462942,2121843,1268,2,2302,5
2681264,2307242,\N,18,29057,233
2749474,2364615,\N,5,13588,86
2857243,2456415,\N,18,28801,167
3574371,3077567,\N,18,9598,133
3686055,3172022,\N,18,6145,235
3781943,3251672,2948,13,9097,248
3907751,3356874,2035,13,2608,247
4440651,3807727,2160,2,28590,259
12638,14077,\N,5,7809,109
42101,40140,1377,2,24975,5
47567,44589,1377,2,24975,5
95238,86828,1377,2,10334,5
126042,113487,\N,5,7809,109
167401,150035,2150,13,18955,252
195053,175036,\N,5,18784,205
716362,633926,2058,2,37971,259
769866,680134,\N,5,18784,205
834023,735590,1786,2,39516,322
1095503,961442,3290,13,36392,259
1623678,1407874,\N,18,34916,54
1634363,1416804,3537,13,26785,247
1684940,1459873,3534,13,27771,247
1733853,1501262,3534,13,27771,247
1966738,1701708,\N,18,35143,54
1979741,1712690,3132,13,29900,247
2224203,1919855,3121,13,17467,259
2459592,2118964,3257,13,42444,247
2516957,2167514,3121,13,17467,259
2614038,2250021,2649,13,12270,247
2692487,2316596,3121,13,17467,259
2775728,2386828,2421,13,14701,259
2830408,2433334,3121,13,17467,259
2840353,2441790,34075,5,1537,107
3354100,2886086,2958,2,44706,252
3702928,3186273,3711,13,46548,252
1771,2450,\N,18,1884,188
14976,16386,\N,12,17514,27
15246,16646,\N,12,17514,27
22184,23033,\N,12,10989,297
22184,23033,\N,12,10989,297
25658,26205,26858,3,10297,60
60348,55965,26858,3,29963,60
76874,70786,\N,12,18103,6
109157,98915,\N,5,7809,109
129952,116821,27006,3,397,161
182233,163404,27031,3,32508,318
202041,181429,27031,3,32735,318
213944,192354,\N,12,10986,6
232388,208767,\N,18,15912,25
243701,219007,\N,18,14681,297
320296,287860,\N,18,37644,322
333302,299395,27031,3,1835,317
381546,340939,\N,18,19205,73
415792,371094,\N,18,14681,88
564520,501915,643,3,2623,6
624502,554550,\N,12,10986,289
644780,572432,\N,5,18924,289
648402,575608,\N,12,18103,54
649132,576261,\N,12,18103,54
667127,591685,\N,12,10986,6
723679,640345,\N,18,24831,133
835001,736432,\N,18,14681,88
859669,752793,\N,18,38761,322
895041,789040,6732,3,36934,248
900970,794152,\N,12,2003,54
1361351,1189482,27031,3,32735,318
1383014,1207455,29664,3,39260,242
1567304,1360915,\N,12,10986,291
1567425,1361011,\N,12,10986,6
1835326,1589094,\N,12,10986,232
1836937,1590539,\N,18,10989,6
1836990,1590590,\N,12,10989,203
1836990,1590590,\N,12,10989,203
1836995,1590593,\N,12,10989,203
1836995,1590593,\N,12,10989,203
1836995,1590593,\N,12,10989,203
1836995,1590593,\N,12,10989,203
1836995,1590593,\N,12,10989,203
1836998,1590597,\N,12,10989,6
1837001,1590601,\N,12,10989,6
1839517,1592757,\N,5,18924,289
2159903,1864896,\N,12,8200,40
2432115,2095733,9344,3,49613,247
2496131,2149755,\N,12,10986,6
2501766,2154557,\N,12,10986,205
2517513,2168009,27031,3,32735,317
2828688,2431865,41197,17,25303,\N
2873420,2470330,\N,12,19857,200
2986816,2568941,8933,3,54639,322
3062580,2634042,34057,5,24980,220
3354163,2886137,34057,5,24980,220
3393855,2920663,\N,5,8440,297
3578548,3081127,30718,3,10847,4
3735198,3213044,\N,18,10955,238
3912101,3360595,\N,18,31857,322
3948271,3391678,\N,12,10990,289
3992787,3428628,27031,3,42171,317
4151544,3561659,\N,12,10990,289
4362464,3740789,\N,12,10989,6
3983,5028,\N,18,13829,161
3983,5028,\N,18,13829,161
11711,13133,\N,18,8386,6
16183,17554,42,2,19619,21
34038,33133,1592,2,19553,242
48974,45828,\N,18,13829,183
70759,65372,\N,18,2419,6
75195,69316,\N,18,1903,6
92220,84215,1064,2,30334,242
110089,99698,111,2,17284,242
112632,101918,111,2,24082,242
117796,106458,111,2,24082,242
124009,111724,1592,2,19553,242
124018,111724,1592,2,19553,242
156675,140467,1064,2,30334,242
166621,149345,1064,2,19903,242
168567,151095,111,2,20918,242
181739,162993,\N,18,14681,215
182549,163703,\N,18,14681,88
182549,163703,\N,18,14681,88
212325,190852,\N,5,6973,277
212383,190901,111,2,8034,242
224871,201786,\N,5,15855,289
243181,218518,\N,18,14681,88
268542,241405,\N,5,19524,116
304118,273087,\N,18,13732,6
408994,365005,\N,18,1265,171
496160,441690,\N,5,6973,\N
553997,492891,111,2,23663,242
560975,498926,129,2,40322,6
599128,532510,1261,2,918,6
619475,550062,\N,5,18841,297
726851,643032,\N,18,9058,6
778122,687302,1469,2,24721,21
789223,696848,\N,5,14056,232
809799,714536,\N,5,12300,220
821250,724454,\N,5,7293,326
822992,726072,\N,5,25041,220
822996,726076,\N,5,25041,220
867702,764807,111,2,17284,242
895932,789828,\N,5,14056,6
916947,807778,\N,18,14681,216
917681,808414,1261,2,10925,6
996537,876180,\N,18,14681,6
1056729,927816,\N,18,14681,289
1101570,966587,2216,2,15691,248
1251132,1094495,2047,2,23476,259
1394668,1217210,1261,2,918,6
2056031,1776934,2400,2,41389,246
2125486,1835740,\N,18,14681,293
2259094,1949425,82,2,50817,319
2286484,1972505,1027,2,27951,319
2294021,1979007,\N,18,14682,6
2316650,1998135,1766,2,15736,319
2690985,2315339,\N,18,51281,124
2771222,2382904,1469,2,35953,21
2843345,2444417,\N,18,24894,319
3078077,2647263,1849,2,55719,317
3654244,3145671,\N,18,51281,124
3714799,3196075,1445,2,28432,6
3969514,3409572,\N,5,45231,329
4160696,3569437,1810,2,47867,319
4266235,3659812,1766,2,50591,319
758,1078,\N,18,955,168
34648,33597,129,2,22123,6
209675,188416,\N,18,30361,21
214946,193225,129,2,23742,6
234832,211111,1766,2,33000,\N
296041,265885,2031,2,23188,238
814899,718833,1766,2,7419,\N
1127971,988994,\N,18,24674,47
2624053,2258636,\N,18,21704,167
2690964,2315324,\N,18,55288,13
3066574,2637392,\N,5,11101,219
3338027,2871692,1033,2,958,317
4007408,3440834,3943,2,58517,246
4016419,3448326,\N,18,9058,6
4148242,3558807,\N,18,9058,6
4378957,3754633,\N,18,9058,6
67988,62861,\N,18,6763,28
251802,226354,\N,18,20853,73
273715,246310,\N,18,37660,322
281914,253756,8965,3,24152,247
554096,492982,4881,3,19110,240
1212312,1060886,\N,18,37661,322
1518304,1320096,\N,18,10989,6
1698552,1471205,8555,3,18891,322
1805844,1563599,\N,18,1403,201
1991659,1722811,6781,3,46316,247
2094951,1809642,15941,8,18764,329
2537083,2184870,27063,3,25732,319
2731721,2349324,20062,8,13005,329
2924255,2514045,27813,3,24970,29
3049014,2621965,21055,8,24072,326
3223318,2773242,\N,5,11101,219
3333752,2868190,27063,3,53022,319
3975453,3414648,27063,3,53022,319
3999372,3434107,27063,3,28091,319
37298,36050,1377,2,10334,5
45454,42617,1027,2,22370,319
47571,44593,161,2,18230,231
47571,44593,161,2,18230,231
47571,44593,161,2,18230,231
47571,44593,161,2,18230,231
47571,44593,161,2,18230,231
69204,63976,26858,3,24952,60
69220,63990,26858,3,24952,60
84909,77756,\N,18,21019,25
146045,131120,26858,3,24952,60
146045,131120,26858,3,24952,60
151746,136055,136,2,23046,6
157469,141162,\N,7,1990,\N
185172,166034,26858,3,2092,60
185172,166034,26858,3,2092,60
188642,169244,26858,3,29869,60
219485,197062,26858,3,878,60
243298,218619,\N,18,9058,6
243701,219007,\N,18,14681,297
243701,219007,\N,18,14681,297
415792,371094,\N,18,14681,88
415792,371094,\N,18,14681,88
415792,371094,\N,18,14681,88
418256,373242,26858,3,29869,60
502644,447421,\N,18,25144,54
517910,460658,26858,3,6776,60
519358,461897,8702,3,33604,247
524958,466944,26858,3,40492,60
525536,467455,26858,3,40492,60
527324,469074,\N,18,37468,138
533365,474457,\N,5,8440,297
535721,476516,8814,3,28574,247
686273,608174,26858,3,7169,60
690499,611790,26858,3,31963,60
734135,649377,26858,3,41748,60
774554,684138,26858,3,29841,60
835001,736432,\N,18,14681,88
875142,771343,26858,3,2367,60
927675,817039,26858,3,878,58
1010130,887930,4951,3,2829,247
1129749,990523,9170,3,45005,253
1137123,996905,\N,18,14681,289
1244446,1088563,26858,3,40492,60
1253974,1096921,\N,18,15025,54
1270582,1110896,26858,3,7169,60
1272169,1112338,9170,3,45005,253
1282106,1121091,\N,18,953,271
1370846,1197877,26858,3,7170,60
1376343,1202584,26858,3,28873,60
1376804,1202976,26858,3,28873,60
1387051,1210799,26858,3,9717,60
1434104,1250284,26858,3,6776,60
1449411,1263119,27081,3,18018,21
1456059,1268673,8907,3,13032,247
1463032,1274452,\N,18,14681,292
1488466,1295182,\N,18,14681,6
1515942,1317979,27009,3,28955,6
1515988,1318021,27009,3,28955,6
1524471,1325235,26858,3,6776,60
1525652,1326194,26858,3,7169,60
1549977,1346441,26858,3,6776,60
1613666,1399433,26858,3,41748,60
1627289,1410839,26858,3,10297,60
1638771,1420737,26858,3,24917,60
1708515,1479773,31844,3,40059,321
1731922,1499631,8904,3,48750,247
1744262,1510414,\N,18,14682,6
1807163,1564764,\N,18,14681,289
1807219,1564817,\N,18,14681,289
1807219,1564817,\N,18,14681,289
1807219,1564817,\N,18,14681,289
1814705,1571392,\N,18,19257,236
2029418,1754344,\N,18,50545,34
2055856,1776785,136,2,5634,6
2064458,1784060,9344,3,43479,247
2126269,1836430,27063,3,25360,319
2143188,1850743,9344,3,36388,247
2143189,1850743,9344,3,36388,247
2186944,1887893,26858,3,7169,60
2235761,1929903,\N,18,14682,295
2269336,1958087,26858,3,6776,60
2281581,1968470,26858,3,52180,60
2281581,1968470,26858,3,52180,60
2283439,1969976,26858,3,7170,60
2292929,1978012,\N,18,13216,34
2293978,1978969,\N,18,14681,6
2295900,1980666,\N,18,18871,60
2327165,2006998,\N,5,19771,215
2344163,2021164,\N,18,17627,54
2346328,2022982,\N,18,14681,292
2358464,2033387,\N,18,18871,60
2412699,2079342,\N,18,14682,88
2482877,2138576,\N,18,14682,219
2549132,1263293,4951,3,2829,249
2580136,2221683,\N,18,9058,6
2601324,2239477,\N,18,5637,289
2601324,2239477,\N,18,5637,289
2680462,2306583,\N,18,9058,6
2697854,2320991,\N,5,18784,202
2700477,2323229,\N,18,10863,175
2791435,2399759,4951,3,15198,249
2797888,2405075,\N,18,50335,296
2797888,2405075,\N,18,50335,296
2884115,2479329,26858,3,17926,60
2892461,2486418,26858,3,17926,60
2915756,2506591,26858,3,2092,60
2980978,2563643,1064,2,39228,242
3009829,2588574,\N,18,955,173
3054117,2626465,\N,18,14681,6
3114955,2680084,\N,18,25144,54
3179079,2735225,26858,3,7169,60
3188359,2743018,26858,3,52180,60
3218517,2768846,9296,3,56296,242
3416422,2940660,\N,18,14681,297
3453260,2973134,\N,18,14682,215
3483014,2999448,\N,18,14682,3
3507857,3021183,\N,18,14681,6
3527552,3038215,\N,18,14681,6
3594043,3094434,\N,18,14681,297
3610239,3108208,\N,5,10433,297
3653854,3145356,26858,3,50540,60
3657976,3148660,\N,18,54265,34
3720497,3200738,\N,18,50534,34
3752153,3227076,\N,18,14681,6
3754313,3228840,\N,18,14682,6
3851473,3309697,\N,18,14682,291
3856328,3313737,\N,18,14681,6
4025244,3455832,1064,2,39228,242
4032393,3461600,9376,3,36444,247
4169619,3577005,9152,3,49136,248
4181582,3587221,26858,3,58003,60
4299343,3687512,\N,18,14681,207
4366434,3744091,\N,18,8279,317
4366434,3744091,\N,18,8279,317
60319,55939,23,2,19572,319
191135,171556,\N,18,10989,297
200554,180045,1507,2,29359,322
280156,252193,2171,2,37397,322
367540,331847,1786,2,36148,322
388773,347257,1567,2,16320,6
401210,358269,1786,2,30503,322
653253,579938,1836,2,20870,322
658816,584531,2228,2,24489,259
735444,650535,\N,18,15920,25
783464,691936,2396,2,31484,247
955941,841703,1786,2,39500,322
1049436,921529,1507,2,24533,322
1060820,931325,\N,18,1519,54
1090057,956866,2890,2,16048,248
1383553,1207917,\N,18,12827,73
1609842,1396266,\N,18,49643,322
1926615,1667468,1062,2,32207,238
2382154,2053690,13895,8,38213,277
2507866,2159868,1404,2,34709,2
2520201,2170364,1826,2,39687,247
2576687,2218675,1261,2,2623,6
3216445,2767035,\N,18,13828,35
3379066,2907946,23,2,26571,319
3456305,2975860,1828,2,40762,322
3522188,3033656,2258,2,48608,322
4089042,3509332,\N,18,39111,319
4208796,3610576,\N,18,1679,23
134691,121073,111,2,17284,242
305022,273882,29,2,817,317
441113,392394,29,2,817,317
570298,507127,1370,2,1132,319
990537,870970,80,2,10686,238
1354935,1184189,2523,2,31987,247
1355177,1184384,\N,18,34505,47
1425425,1243075,2031,2,23239,238
1614043,1399749,1334,2,21786,317
1925222,1666229,1261,2,2623,6
2274091,1962170,2523,2,31985,247
2660333,2289354,2031,2,20264,238
2873284,2470219,3286,2,56292,319
3590489,3091249,\N,18,40090,47
4176177,3582610,23,2,19572,319
14319,15701,\N,18,1882,134
36434,35236,\N,18,20333,207
134777,121145,\N,18,21235,207
255981,230235,\N,18,8037,322
791304,698653,\N,18,37334,322
949284,836033,101,2,894,183
1270432,1110764,\N,18,6756,322
2145432,1852665,1261,2,7115,6
2473452,2130805,107,2,52421,317
2644383,2253244,\N,18,16871,207
2652542,2282903,1445,2,28432,6
2716705,2336911,1261,2,7115,6
2808920,2414902,\N,5,51902,73
3049671,2622528,\N,5,52514,107
3053459,2625874,\N,5,52469,202
3714368,3195732,1445,2,28432,6
3763002,3236040,2400,2,40575,246
4089042,3509332,\N,18,39111,319
4162720,3571163,\N,18,58953,207
55527,51659,101,2,894,183
141431,127054,43520,17,10845,\N
152112,136354,42501,17,10017,\N
219387,196964,37915,17,1104,\N
921216,811510,38547,17,15049,\N
1095160,961146,43691,17,16719,\N
1165305,1020501,34773,17,10172,\N
1370659,1197711,39519,17,32974,\N
1516869,1318772,\N,9,6196,174
1525844,1326358,\N,16,828,\N
1526136,1326602,\N,16,828,\N
1580628,1372197,\N,16,828,\N
1580685,1372241,\N,16,828,\N
1698179,1470883,37353,17,16680,\N
1732933,1500476,1766,2,39563,319
1844658,1597133,39849,17,13324,\N
2168248,1871871,37353,17,16680,\N
2453309,2113565,35739,17,38076,\N
2509616,2161346,37623,17,19495,\N
2591960,2231699,35533,17,15249,\N
2830499,2433420,39715,17,45524,\N
2960969,2545817,35985,17,14186,\N
3221789,2771842,38250,17,16867,\N
3358171,2889603,37418,17,57454,\N
3382839,2911169,\N,5,15348,86
3382843,2911171,\N,5,15348,86
3392710,2919662,41325,17,15049,\N
3564599,3069230,38762,17,9391,\N
3682348,3168874,1370,2,16322,319
4060581,3485357,35818,17,19472,\N
4180572,3586384,39128,17,29475,\N
14993,16404,\N,18,1903,1
17100,18413,\N,18,8200,164
20924,21861,\N,5,2140,288
30635,30551,164,2,2255,320
116357,105159,1261,2,918,6
219648,197197,\N,18,24894,319
1171422,1025784,\N,18,24746,25
1236979,1082128,1786,2,36209,322
1302678,1138937,\N,18,44540,25
1425642,1243276,1687,2,24661,5
1710867,1481736,1366,2,44324,134
1879685,1627259,\N,18,14681,291
2169200,1872699,\N,5,12037,147
2283578,1970092,1567,2,16320,6
2639577,2271868,\N,18,14682,88
2704946,2327147,\N,5,1452,288
2735409,2352348,1873,2,52579,322
2749088,2364302,\N,5,18784,202
3346980,2879763,1786,2,44699,322
3367633,2897768,154,2,14002,319
3415541,2905321,\N,18,7951,74
3552344,3058800,1810,2,36976,319
3595104,3095353,1261,2,7115,6
4182607,3588082,\N,18,9058,297
4182684,3588145,\N,18,9058,232
4253727,3649235,\N,18,14682,297
4340795,3722313,\N,18,14682,291
4357684,3736708,\N,18,9058,6
4361421,3739881,\N,18,14681,6
22184,23033,\N,12,10989,297
22184,23033,\N,12,10989,297
36197,35021,\N,18,22366,319
86061,78775,27063,3,15727,319
