creative_id,ad_id,product_id,product_category,advertiser_id,industry
108142,98170,\N,12,10989,291
180984,162345,1163,2,28617,168
567991,505052,29664,3,35550,242
604226,536922,11805,8,14665,277
1818503,1574592,\N,12,8200,54
1836990,1590590,\N,12,10989,203
2394590,2064049,18663,8,37522,329
24046,24707,87,2,22885,318
58838,54503,\N,18,30525,322
58838,54503,\N,18,30525,322
69327,64088,1261,2,19056,6
78209,71972,134,2,19757,322
95657,87223,\N,18,1884,172
164502,147470,1567,2,16320,6
440188,391635,129,2,18562,6
1094878,960896,2510,2,41673,242
1460709,1272477,\N,18,35072,25
1491150,1297181,\N,18,10989,207
1584320,1375315,1567,2,16320,6
1606959,1393773,\N,18,24894,319
1870324,1619250,\N,18,13906,207
2069935,1788644,2258,2,39164,322
2979787,2562546,\N,18,1902,6
3193955,2747890,1445,2,28432,6
3198947,2752228,1326,2,4751,321
3615173,3112339,1380,2,46279,238
3714799,3196075,1445,2,28432,6
3714799,3196075,1445,2,28432,6
4052081,3478028,1377,2,10334,5
96472,87899,1873,2,31365,322
518701,461321,\N,18,10699,322
599176,532553,1261,2,918,6
735399,650496,9203,3,20535,247
932401,821119,2625,2,10369,248
958540,843966,\N,18,4660,113
1359356,1187819,1261,2,10988,6
1803539,1561616,1261,2,918,6
1907987,1651597,1261,2,918,6
3032431,2607893,1261,2,918,6
3301225,2840137,\N,18,49354,176
3505480,3019107,1261,2,10988,6
3702013,3185458,1562,2,33037,261
4119930,3535170,9320,3,23269,\N
4131560,3544774,\N,18,19751,73
4182914,3588342,1261,2,7115,6
187552,168276,26858,3,37857,60
1280397,1119717,9154,3,16053,247
2638845,2271236,\N,18,14681,88
2975937,2559031,\N,18,14682,293
3441512,2962804,32426,5,53531,73
3461231,2980101,8668,3,21052,247
3508773,3021912,\N,18,14682,6
3866254,3322061,\N,18,60131,247
3890939,3342468,\N,18,14681,6
4212901,3614113,\N,5,9482,297
4362658,3740961,\N,5,19683,148
4374278,3750637,9152,3,49136,247
7823,9303,164,2,15146,320
28991,29085,164,2,2255,320
31079,30781,164,2,2255,320
33423,32728,39784,17,13153,\N
48676,45551,129,2,18562,6
142782,128260,1036,2,8520,319
215085,193352,40071,17,11948,\N
215102,193368,40071,17,11948,\N
230303,206776,41655,17,30122,\N
230844,207295,41655,17,30124,\N
235759,212003,40400,17,15510,\N
311374,279557,40803,17,1106,\N
1047621,919974,1036,2,36952,319
1069529,938833,39256,17,15120,\N
1071851,940830,1036,2,8520,319
1219388,1067034,1261,2,19056,6
1230355,1076431,1033,2,963,317
1320425,1154565,38840,17,21196,\N
1352871,1182394,1033,2,957,317
1503096,1307003,35106,4,2879,\N
1528951,1328953,40071,17,13252,\N
1550684,1347030,1033,2,963,317
1736189,1503313,1064,2,46855,242
1811876,1568880,15884,8,39967,289
2166899,1870693,1766,2,33000,\N
2185026,1886285,38840,17,21196,\N
2202744,1901419,1261,2,19056,6
2203046,1901696,1261,2,19056,6
2444480,2106101,1261,2,19056,6
2539298,2186766,\N,18,27126,28
2655179,2285015,\N,18,36698,36
2701181,2323859,41597,17,38078,\N
2736461,2353237,41597,17,54369,\N
2766802,2379186,143,2,25203,317
2850324,2450437,39519,17,32974,\N
2858252,2457308,1261,2,19056,6
2894326,2488020,\N,18,9058,289
2897848,2490966,1033,2,957,317
3377371,2906434,\N,18,18227,6
3585501,3086990,36348,17,48314,\N
4287984,3677824,21037,8,10765,217
4291672,3680956,\N,7,61842,\N
4291980,3681215,\N,7,61842,\N
4327151,3710776,21365,8,57809,289
20180,21206,\N,12,20040,300
32401,31835,\N,12,20500,302
71752,66267,\N,12,10989,333
415810,371115,\N,18,14681,88
524926,466912,\N,12,2003,54
648402,575608,\N,12,18103,54
648402,575608,\N,12,18103,54
649132,576261,\N,12,18103,54
665879,590577,\N,12,10986,333
996641,876267,\N,12,18103,54
1547533,1344308,\N,18,27144,54
1630257,1413352,\N,12,10986,329
1705303,1476975,\N,12,16929,302
2175953,1878494,\N,12,1306,106
2501806,2154595,\N,12,10986,6
2900814,2493478,4952,3,26575,54
3067705,2638358,\N,12,10989,329
3145448,2706068,\N,18,50332,296
3198858,2752152,\N,18,19498,247
16523,17869,70,2,5606,319
19219,20351,\N,12,10986,232
22182,23031,\N,12,10989,6
47638,44655,143,2,10863,317
48197,45140,143,2,10863,317
56588,52599,\N,12,10989,297
56588,52599,\N,12,10989,297
71741,66251,\N,12,10989,88
85458,78237,1164,2,23591,154
108136,98164,\N,12,10989,291
112813,102071,\N,12,10989,297
127573,114832,91,2,13295,161
454627,404283,34138,5,11985,73
859577,757610,87,2,22885,318
1104088,968763,129,2,18562,6
1130406,991099,\N,5,13589,73
1176871,1030627,32252,5,21762,288
1207204,1056515,143,2,13295,317
1307216,1142946,\N,12,10989,6
1331483,1164034,1164,2,40990,246
1391151,1214248,1164,2,20175,154
1503096,1307003,35106,4,2879,\N
1551641,1347884,1033,2,957,317
1553324,1349206,1164,2,23606,154
1590806,1380730,38747,4,11307,\N
1881786,1629035,129,2,24419,6
1887741,1634252,1033,2,957,317
2066477,1785725,129,2,42270,6
2203110,1901747,1261,2,19056,6
2667685,2295623,\N,5,45231,329
2697688,2320838,143,2,10863,317
2742344,2358239,91,2,10863,161
3001695,2581699,143,2,10863,317
3003293,2583119,91,2,10863,161
3221353,2771429,\N,5,45231,329
3381841,2910338,91,2,10863,161
3692595,3177522,1033,2,964,317
3733056,3211189,143,2,10863,317
3969677,3409721,\N,5,45231,329
12838,14271,140,2,10690,317
37295,36047,1377,2,10334,5
37298,36050,1377,2,10334,5
37298,36050,1377,2,10334,5
48221,45163,145,2,20794,60
48221,45163,145,2,20794,60
48221,45163,145,2,20794,60
64667,59874,1377,2,10334,5
73962,68187,107,2,2839,317
86246,78940,145,2,30493,60
628970,558481,\N,18,26228,200
2003914,1733026,\N,18,32876,133
3408305,2933450,\N,5,12305,217
3787446,3256193,\N,5,10183,73
4103574,3521501,\N,18,19096,233
4152456,3562474,\N,18,18963,209
37298,36050,1377,2,10334,5
45454,42617,1027,2,22370,319
148172,132915,1261,2,19056,6
1405653,1226459,\N,18,14681,88
1658986,1437934,1261,2,7115,6
1741914,1508344,41589,4,11245,\N
2658835,2288094,1231,2,20994,262
2844852,2445768,\N,18,14682,155
3504430,3018163,87,2,22885,318
3606269,3104798,63,2,8380,317
3860947,3317589,\N,18,14681,6
3932652,3378379,87,2,58611,318
4148145,3558729,\N,18,9058,88
4164341,3572488,63,2,19409,317
415810,371115,\N,18,14681,88
1013810,891101,26976,3,891,183
2293964,1978953,\N,18,14681,6
2638996,2271380,\N,18,14681,293
2746989,2362457,\N,18,14682,289
2980877,2563560,\N,5,14668,147
2980913,2563595,\N,5,14668,147
3054355,2626692,\N,18,14681,205
3054543,2626870,\N,18,14682,\N
3508553,3021717,\N,18,14682,6
3546478,3053806,\N,18,26916,25
3847032,3305984,\N,18,14681,215
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
670,1013,1334,2,8058,317
17100,18413,\N,18,8200,164
54356,50618,1234,2,19101,321
66272,61308,95,2,15685,6
66272,61308,95,2,15685,6
74433,68611,1036,2,8520,319
107103,97286,2168,2,24475,250
142787,128265,1036,2,8520,319
177135,158881,1334,2,14410,317
347692,312018,2135,2,24117,250
379902,339430,1334,2,30536,317
379902,339430,1334,2,30536,317
457549,406815,\N,18,17627,54
540164,480499,37536,17,22430,\N
666096,590778,1701,2,7000,247
666856,591459,154,2,8877,319
917900,808606,2067,2,6724,247
1085184,952521,41197,17,24929,\N
1096640,962413,154,2,14002,319
1230375,1076507,37536,17,22430,\N
1297968,1135040,2930,13,22200,247
1302099,1138440,1334,2,16632,317
1390254,1213514,87,2,22885,318
1404287,1225336,1036,2,8520,319
1404935,1225860,1036,2,8520,319
1407732,1228228,1036,2,8520,319
1505826,1309368,87,2,22885,318
1505826,1309368,87,2,22885,318
1543527,1341001,\N,18,17627,54
1543664,1341100,\N,18,17627,54
1571874,1364808,40232,17,10679,\N
1574759,1367184,36256,17,15535,\N
1698535,1471188,1380,2,8313,238
1892854,1638619,38743,17,12130,\N
1899349,1644267,2135,2,24117,250
1904334,1648511,1261,2,41347,6
2004885,1733870,1017,2,39354,238
2004885,1733870,1017,2,39354,238
2018688,1745257,\N,18,25144,54
2116781,1828409,111,2,45846,242
2145152,1852436,1380,2,26404,238
2147099,1854104,129,2,42272,6
2277119,1964711,\N,18,45096,248
2431649,2095343,1334,2,30536,317
2445284,2106760,1873,2,35086,322
2487812,2142778,2400,2,40575,246
2625936,2260283,1334,2,45487,317
2664024,2292458,\N,18,8371,54
2737404,2354012,1334,2,8058,317
2842218,2443441,3366,2,13794,248
2876816,2473180,1334,2,30533,317
2895323,2488850,95,2,43954,6
3117330,2682126,41655,17,33458,311
3131772,2694577,41655,17,33458,253
3156718,2715853,1036,2,8520,319
3203040,2755834,95,2,43954,6
3203040,2755834,95,2,43954,6
3203040,2755834,95,2,43954,6
3203803,2756487,95,2,43954,6
3203803,2756487,95,2,43954,6
3357077,2888698,95,2,43954,6
3357077,2888698,95,2,43954,6
3357077,2888698,95,2,43954,6
3357157,2888766,95,2,43954,6
3357157,2888766,95,2,43954,6
3357157,2888766,95,2,43954,6
3359229,2890478,95,2,43954,6
3359273,2890511,95,2,43954,6
3414780,2939284,1036,2,8520,319
3504430,3018163,87,2,22885,318
3579444,3081865,1334,2,17254,317
3654985,3146257,\N,18,53033,13
3768640,3240629,2559,2,30541,247
3954146,3396743,95,2,43954,6
3991278,3427335,1036,2,36890,319
3991547,3427573,1036,2,36890,319
4023284,3454182,95,2,43954,6
4025407,3455966,95,2,43954,6
4027236,3457472,95,2,43954,6
4037072,3465575,95,2,43954,204
4037400,3465819,95,2,43954,6
4037414,3465831,95,2,43954,6
4037483,3465893,95,2,43954,6
4037737,3466127,95,2,43954,6
114074,103193,129,2,35127,6
119466,107934,\N,18,14681,297
119466,107934,\N,18,14681,297
228182,204829,\N,18,14681,297
243699,219005,\N,18,14681,297
353809,317560,\N,5,19862,215
364781,329444,\N,5,1723,297
605092,537692,\N,5,6973,\N
651210,578067,2092,13,9276,247
1596228,1384948,1445,2,28432,6
3714368,3195732,1445,2,28432,6
7400,8817,1400,2,768,317
7400,8817,1400,2,768,317
24333,24966,87,2,22885,318
24333,24966,87,2,22885,318
46018,43103,\N,18,14681,297
48855,45721,\N,18,14681,326
57976,53858,154,2,8878,319
63440,58787,87,2,22885,318
206563,185589,1334,2,11265,\N
332215,298441,\N,18,33559,106
406804,363112,129,2,15745,6
441518,392725,87,2,22885,318
663228,588214,29433,2,32963,238
1062071,932382,1031,2,35,6
1221239,1068585,1031,2,2336,6
1382379,1206930,87,2,22885,318
1454104,1267022,1031,2,35,6
1554641,1350293,1164,2,23606,154
1851633,1603093,1164,2,23591,154
2701474,2324138,\N,18,14682,6
2711783,2332800,\N,18,10863,175
2717406,2337404,\N,5,14734,165
7823,9303,164,2,15146,320
193340,173502,\N,5,7808,6
287762,258918,\N,5,18924,289
416799,371973,1064,2,32564,242
625820,555730,\N,5,22456,289
636667,565418,\N,5,18924,289
857743,755978,\N,18,15920,25
1129475,990291,\N,5,14054,73
1305188,1141140,1896,2,39750,238
1695654,1468817,1567,2,16320,6
1839522,1592760,\N,5,18924,289
2145432,1852665,1261,2,7115,6
2910642,2501902,\N,18,14682,6
3394423,2921142,\N,18,24225,319
3548016,3055086,\N,18,2348,25
4180378,3586216,\N,18,22918,319
81234,74563,143,2,13295,317
134184,120646,\N,18,8371,54
143963,129339,12846,8,36760,326
210093,188784,\N,18,12739,72
239506,215188,\N,18,13019,40
264982,238161,\N,5,15855,87
305051,273907,1033,2,964,317
384516,343499,\N,18,8371,54
437729,389433,\N,18,31810,24
512086,455537,\N,5,19449,329
561330,499209,129,2,40322,6
615902,546980,1033,2,957,317
783522,691985,1261,2,41347,6
1025366,900959,33502,5,12133,232
1059437,930141,\N,5,45920,222
1151258,1008507,\N,5,15855,297
1187113,1039130,\N,5,15855,89
1199047,1049666,1810,2,21125,319
1365086,1192703,\N,18,42034,36
1463437,1274799,\N,5,30264,297
1482071,1290222,\N,18,46018,47
1574291,1366802,\N,18,14,25
1598428,1386708,\N,18,42034,36
1704781,1476531,\N,18,29097,36
2136477,1845108,\N,5,11882,297
2382599,2054085,\N,5,14056,297
2417766,2083547,\N,5,34712,218
2532382,2180855,1810,2,49754,319
2545435,2191906,\N,18,29098,36
2602674,2240602,\N,5,12509,116
2760295,2373729,26858,3,50540,60
3088372,2656389,\N,5,15515,73
3198858,2752152,\N,18,19498,247
3534396,3043980,\N,18,14682,6
7823,9303,164,2,15146,320
32384,31821,129,2,22123,6
33944,33062,129,2,21451,6
33944,33062,129,2,21451,6
34453,33423,129,2,22123,6
34649,33597,129,2,22123,6
43137,41055,\N,18,18374,25
383839,342912,34138,5,11985,73
1463244,1274635,1380,2,33242,238
1518311,1320105,\N,18,10989,6
1693495,1467022,1810,2,36976,319
1748365,1514085,\N,18,14681,297
1766688,1529822,1810,2,36976,319
1825869,1580894,\N,18,10989,215
1907425,1651111,1380,2,33242,238
1907665,1651321,1380,2,33242,238
2165482,1869510,87,2,22885,318
2350767,2026862,\N,18,12739,4
2395809,2065172,\N,18,7741,25
2449484,2110388,164,2,41149,320
2449484,2110388,164,2,41149,320
2555184,2200281,\N,5,39766,222
2828586,2431772,1810,2,24696,319
3114896,2680032,\N,18,36700,36
3320704,2856950,\N,5,39766,217
3523642,3034914,\N,18,23349,28
3539273,3048081,1261,2,7026,6
4196635,3600118,\N,18,36698,36
30616,30533,1128,2,15965,26
50611,47272,49,2,7848,6
98266,89521,\N,18,1265,200
158471,142101,\N,18,955,168
161121,144535,\N,18,8200,40
311867,280017,\N,18,13732,6
311867,280017,\N,18,13732,6
548424,487869,1261,2,918,6
730264,646033,\N,18,9338,73
851637,750578,\N,18,19093,26
886370,780017,26940,3,23198,57
888523,783138,1862,2,24455,238
889098,783659,1751,2,27955,238
1092507,958816,\N,18,7273,322
1216572,1064589,643,3,918,6
1240976,1085529,\N,18,2003,40
1276085,1115791,1404,2,7725,2
1340318,1171490,87,2,22885,318
1394668,1217210,1261,2,918,6
1483178,1291121,87,2,22885,318
1501767,1305844,87,2,22885,318
1506885,1310320,1261,2,7115,6
1695654,1468817,1567,2,16320,6
1907694,1651348,643,3,10985,6
1995352,1725892,1261,2,10988,6
2035540,1759525,1567,2,16170,6
2057716,1778391,\N,18,36698,36
2145382,1852618,1261,2,7115,6
2185623,1886790,1064,2,47143,242
2205152,1903501,1261,2,918,6
2222210,1918210,1261,2,10987,6
2260663,1950721,1261,2,918,6
2260789,1950819,643,3,918,6
2327617,2007384,1261,2,10988,6
2445506,2106961,\N,18,20347,236
2458393,2117912,\N,18,1519,35
2658892,2288136,\N,18,35143,54
2714435,2334978,1674,2,18559,322
2716666,2336877,1261,2,7115,6
2760927,2374255,1766,2,52448,319
2824897,2428598,\N,18,55511,223
2932892,2521590,34386,5,996,86
3053729,2626103,\N,5,52469,202
3279925,2821721,\N,5,22298,288
3386096,2913889,111,2,18776,242
3468166,2986393,\N,18,1519,35
3504074,3017848,\N,18,8082,6
3511607,3024330,\N,5,7283,289
4015575,3447593,643,3,10987,6
24687,25312,161,2,16582,231
36880,35661,161,2,676,231
44221,41578,161,2,18230,231
44221,41578,161,2,18230,231
54470,50719,\N,18,18230,232
74646,68806,101,2,894,183
224599,201547,\N,5,15855,296
403230,359958,161,2,16582,231
404574,361112,161,2,16582,231
754390,666892,2751,2,38249,238
848743,748193,\N,5,15102,222
1052031,923702,101,2,894,183
1392233,1215129,\N,18,9301,322
1757029,1521492,\N,16,828,\N
1779084,1540563,\N,18,14681,297
2085566,1801889,129,2,42272,6
12565,14008,1033,2,17283,317
22013,22877,1323,2,818,319
27174,27500,1323,2,818,319
60675,56247,\N,18,25335,8
96310,87755,23,2,34275,319
164731,147653,111,2,17284,242
168570,151097,23,2,19574,319
262543,236189,1370,2,1132,319
325667,292640,1567,2,21425,6
448245,398566,2097,2,32370,238
476131,423610,11853,8,30278,277
638283,566861,2097,2,32370,238
875798,771951,\N,5,18924,289
1023839,899724,\N,18,25141,86
1245433,1089424,\N,5,30538,297
1290325,1128429,1326,2,4751,321
1962832,1698315,\N,5,2140,291
1991964,1723058,\N,18,48519,179
2190776,1891136,\N,18,36217,260
2323457,2003811,63,2,19409,317
2407068,2074474,1334,2,45487,317
2703475,2325899,23,2,34275,319
2839410,2440986,23,2,34275,319
2955977,2541653,1370,2,16322,319
3034313,2609492,2727,2,40900,238
3127561,2690937,2103,2,51919,322
3154707,2714101,1305,2,11717,319
3259837,2804494,\N,18,7798,27
3447896,2968485,23,2,19574,319
3458315,2977522,63,2,8380,317
3458315,2977522,63,2,8380,317
3464139,2982649,\N,5,11395,205
3471208,2989104,31999,5,7283,289
3490012,3005521,23,2,19574,319
3490944,3006296,2065,2,32762,238
3566022,3070430,23,2,34274,319
3606269,3104798,63,2,8380,317
3614248,3111574,23,2,19574,319
3822265,3284946,129,2,42272,6
3885021,3337430,\N,18,11058,319
3950159,3393339,\N,18,10999,26
4374928,3751218,1034,2,9335,320
4409043,3780585,2400,2,59672,246
8675,10166,29,2,817,317
9426,10895,29,2,817,317
12236,13690,29,2,817,317
13069,14495,1400,2,768,317
13069,14495,1400,2,768,317
13968,15357,29,2,817,317
32572,31960,129,2,22123,6
34648,33597,129,2,22123,6
34649,33597,129,2,22123,6
40060,38362,1400,2,768,317
40060,38362,1400,2,768,317
58613,54434,1400,2,768,317
70933,65525,1400,2,768,317
96310,87755,23,2,34275,319
146787,131806,1370,2,16322,319
178995,160504,1370,2,16322,319
609050,541125,129,2,25932,6
764755,675869,29,2,817,317
1416414,1235648,2065,2,25896,238
1736232,1503344,2065,2,32762,238
2508839,2160685,23,2,34275,319
3529151,3039528,29,2,817,317
3620965,3117386,\N,8,45062,36
3827672,3289521,2031,2,47068,238
3858195,3315373,\N,18,14682,6
119571,107978,1243,2,34147,322
125692,113173,1243,2,34266,322
128629,115627,\N,18,5551,319
132540,119110,\N,18,14153,34
196332,176177,1567,2,19602,6
206397,185433,1261,2,7115,6
303648,272654,\N,18,23626,233
303648,272654,\N,18,23626,233
304118,273087,\N,18,13732,6
602217,535238,1261,2,7115,6
758698,670701,1261,2,918,6
758733,670736,1261,2,918,6
792342,699567,158,2,32996,322
879833,775511,1261,2,918,6
956518,842194,\N,18,37334,322
959683,844973,\N,18,40606,27
1000368,879423,\N,18,37355,322
1065786,935634,\N,18,20551,138
1216557,1064574,643,3,918,6
1392729,1215559,\N,18,9301,322
1392729,1215559,\N,18,9301,322
1540597,1338613,33106,5,15576,25
1655121,1434620,16955,8,47825,326
2690489,2314941,\N,18,55242,104
3479356,2996225,\N,18,13732,6
32566,31959,129,2,22123,6
32571,31960,129,2,22123,6
32753,32122,129,2,21451,6
168403,150950,1678,2,16540,248
207837,186747,1261,2,918,6
362293,327210,129,2,15745,6
434111,386330,90,2,24634,47
457388,406694,\N,18,9743,54
782930,691465,1261,2,41347,6
1349250,1179235,1224,2,11059,319
1349326,1179303,1224,2,11059,319
1349326,1179303,1224,2,11059,319
1491485,1297492,1862,2,31183,238
1546232,1343204,\N,18,33597,21
1718943,1488606,1674,2,18559,322
1745292,1511363,\N,18,14681,6
1821021,1576725,\N,18,36700,36
1899953,1644814,\N,18,17103,24
2085566,1801889,129,2,42272,6
2222210,1918210,1261,2,10987,6
2959129,2544284,\N,18,4660,113
3138706,2700426,1674,2,12993,322
3462651,2981339,\N,5,15855,6
3769325,3241175,2348,2,28851,248
3990590,3426803,\N,18,56749,322
28708,28839,\N,12,17066,200
64904,60093,\N,12,10989,73
108136,98164,\N,12,10989,291
112813,102071,\N,12,10989,297
115405,104329,\N,12,21850,24
584736,520012,\N,5,12762,88
654701,581344,34138,5,11985,73
1058263,929151,1674,2,17018,322
1194067,1045150,\N,12,41670,302
1471287,1281410,\N,5,16052,73
2060653,1780795,\N,12,19542,200
2799731,2406767,\N,5,18933,147
3520178,3031868,\N,5,18933,147
4300684,3376787,\N,12,20274,73
5049,6263,1370,2,1132,319
92903,84811,1064,2,32550,238
156233,140065,\N,18,43,209
258552,232576,2676,2,34176,247
258552,232576,2676,2,34176,247
280779,252779,1567,2,16172,6
348464,312740,154,2,14002,319
404919,361423,2625,2,8633,247
596961,530613,1525,2,9954,247
649117,576247,2264,2,15285,247
770481,680687,1862,2,15848,238
836110,737344,2464,2,10645,247
914845,806039,3007,2,15177,248
1171842,1026154,2855,2,19125,247
1171842,1026154,2855,2,19125,247
1277475,1116964,1913,2,43176,252
1352946,1182551,2510,2,39098,242
1421266,1239567,\N,5,22716,99
1457046,1269508,2702,2,22299,247
1467533,1278184,3371,2,29284,247
1467905,1278506,3371,2,29284,247
1480838,1289214,\N,18,21974,27
1505949,1309476,1261,2,2623,6
1688644,1462904,1765,2,24965,259
1706179,1477664,3070,2,31401,247
1729095,1497229,3213,2,7791,248
1802866,1561040,2476,2,22980,247
1809258,1566605,\N,18,37039,247
1898649,1643650,154,2,14002,319
2009245,1737497,2788,2,31044,247
2115308,1827146,2233,2,15484,259
2360030,2034772,2689,2,49718,253
2511628,2163016,2926,2,15734,253
2806300,2412623,32001,5,9694,292
3071128,2641323,34089,5,53531,73
3100751,2667267,\N,5,13633,147
3165171,2723199,23,2,28650,319
3236916,2784699,154,2,14002,319
3555342,3061343,2926,2,15734,253
3784269,3253671,23,2,47631,319
3811195,3275891,\N,18,51565,54
